Airport,State,Code,Rank,Passengers 2009,Rank,Passengers 2018,Rank,"Passengers 2019	",Recent Change,Percent change
"Atlanta, GA (Hartsfield-Jackson Atlanta International)",Georgia,ATL,1,"42,155,204",1,"51,870,637",1,"53,504,022",26.9,3.1
"Los Angeles, CA (Los Angeles International)",California ,LAX,3,"27,496,850",2,"42,736,738",2,"42,944,850",56.2,0.5
"Chicago, IL (Chicago O'Hare International)",Illinois,ORD,2,"31,124,151",3,"39,907,680",3,"40,888,335",31.4,2.5
"Dallas/Fort Worth, TX (Dallas/Fort Worth International)",Texas ,DFW,4,"26,606,411",4,"32,799,363",4,"35,778,123",34.5,9.1
"Denver, CO (Denver International)",Colorado,DEN,5,"23,967,369",5,"31,364,910",5,"33,592,342",40.2,7.1
"New York, NY (John F. Kennedy International)",New York,JFK,6,"22,740,141",6,"30,604,870",6,"31,055,358",36.6,1.5
"San Francisco, CA (San Francisco International)",California ,SFO,10,"18,450,441",7,"27,849,248",7,"27,708,869",50.2,-0.5
"Seattle, WA (Seattle/Tacoma International)",Washington,SEA,16,"15,252,175",8,"24,009,999",8,"24,968,689",63.7,4
"Orlando, FL (Orlando International)",Florida,MCO,13,"16,356,403",10,"23,196,410",9,"24,572,339",50.2,5.9
"Las Vegas, NV (McCarran International)",Nevada,LAS,7,"19,321,196",9,"23,692,967",10,"24,462,857",26.6,3.2
"Charlotte, NC (Charlotte Douglas International)",,CLT,11,"17,160,692",12,"22,280,946",11,"24,198,350",41,8.6
"Newark, NJ (Newark Liberty International)",,EWR,12,"16,704,844",11,"22,819,353",12,"23,171,827",38.7,1.5
"Phoenix, AZ (Phoenix Sky Harbor International)",,PHX,9,"18,557,881",13,"21,637,313",13,"22,433,224",20.9,3.7
"Houston, TX (George Bush Intercontinental/Houston)",,IAH,8,"19,285,930",14,"21,167,455",14,"21,906,246",13.6,3.5
"Miami, FL (Miami International)",,MIA,14,"16,251,940",15,"21,064,841",15,"21,451,522",32,1.8
"Boston, MA (Logan International)",,BOS,19,"12,555,629",16,"20,016,919",16,"20,698,604",64.9,3.4
"Minneapolis, MN (Minneapolis-St Paul International)",,MSP,15,"15,535,789",17,"18,359,088",17,"19,187,290",23.5,4.5
"Detroit, MI (Detroit Metro Wayne County)",,DTW,17,"15,196,473",19,"17,436,025",18,"18,141,814",19.4,4
"Fort Lauderdale, FL (Fort Lauderdale-Hollywood International)",,FLL,23,"10,242,482",18,"17,617,757",19,"17,957,583",75.3,1.9
"Philadelphia, PA (Philadelphia International)",,PHL,18,"15,002,031",20,"15,279,455",20,"16,006,012",6.7,4.8
"New York, NY (LaGuardia)",,LGA,21,"11,084,061",21,"15,079,361",21,"15,393,464",38.9,2.1
"Baltimore, MD (Baltimore/Washington International Thurgood Marshall)",,BWI,22,"10,291,962",22,"13,338,802",22,"13,252,699",28.8,-0.6
"Salt Lake City, UT (Salt Lake City International)",,SLC,24,"9,901,447",23,"12,224,983",23,"12,839,565",29.7,5
"San Diego, CA (San Diego International)",,SAN,27,"8,449,034",24,"12,175,872",24,"12,647,914",49.7,3.9
"Washington, DC (Washington Dulles International)",,IAD,20,"11,122,438",25,"11,638,059",25,"11,892,778",6.9,2.2
"Washington, DC (Ronald Reagan Washington National)",,DCA,26,"8,489,931",26,"11,366,627",26,"11,595,425",36.6,2
"Tampa, FL (Tampa International)",,TPA,28,"8,262,489",28,"10,372,061",27,"10,938,863",32.4,5.5
